Marque,Nom,Calories,Proteines,Glucides,Lipides,PoidsUnitaire
,Patate douce cuite,86,1.6,20,0.1,
,Pomme de terre cuite,77,2,17,0.1,
,Pain complet,247,9,43,3.5,
,Pain de seigle,259,8.5,48,1.7,
,Lentilles cuites,116,9,20,0.4,
,Pois chiches cuits,164,8.9,27,2.6,
,Blanc de poulet,110,23,0,1.5,
,Filet de saumon,208,20,0,14,
,Crevettes cuites,99,21,0.9,1.1,
,Steak haché 5%,121,21,0,3.8,
,Steak haché 15%,175,19,0,11,
,Blanc d'œuf,52,11,0.7,0.2,35
,Lait demi-écrémé,46,3.2,4.8,1.6,
,Lait entier,61,3.2,4.8,3.3,
,Emmental râpé,382,29,1.3,30,
,Tempeh,195,19,9,11,
,Tomate,18,0.9,3.5,0.2,
,Concombre,12,0.7,1.8,0.1,
,Courgette cuite,19,1.5,3,0.2,
,Épinards cuits,23,2.9,1.4,0.3,
,Brocoli cuit,35,3.7,4,0.4,
,Oignon,40,1.1,9.3,0.1,
,Ail,149,6.4,33,0.5,
,Avocat,160,2,1.8,15,
,Banane,89,1.1,23,0.3,120
,Pomme,52,0.3,14,0.2,180
,Orange,47,0.9,12,0.1,200
,Fraises,32,0.7,7.7,0.3,
,Myrtilles,57,0.7,14,0.3,
,Noix,654,15,14,65,
,Cacahuètes,567,26,16,49,
,Huile de coco,892,0,0,99,
,Beurre,717,0.7,0.6,81,
,Sauce tomate,50,2,9,0.5,
,Lait de coco,230,2.3,3.3,23,
Prozis,100% Real Whey Unflavored,494,76,3.4,8.5,
,Amande,595,21,10,52,1.2
,Bavette d'aloyau,150,21,0,7.5,
,Beurre de Cacahuète (Pur),595,25,12,50,15
,Bifteck de boeuf,115,23,0,2.5,
,Blanc d'oeuf (liquide),48,11,0.7,0.2,35
,Boulgour,345,12,65,1.5,
,Brocoli,34,2.8,4,0.4,
,Cabillaud (Dos),75,18,0,0.5,140
,Carpaccio de boeuf,110,20,0,3,70
,Cottage Cheese,95,11,3,4,
,Courgette,17,1.2,2.5,0.2,200
,Crème de riz (poudre),360,7,80,1,
,Cuisse de poulet (sans peau),120,19,0,4.5,120
,Dorade,100,18,0,3,
,Epinards,23,2.9,0.5,0.4,
